csv/chapitre-preliminaire-competence-1.csv;Chapitre Préliminaire: Compétence 1
csv/chapitre-preliminaire-competence-2.csv;Chapitre Préliminaire: Compétence 2
csv/chapitre-preliminaire-competence-3.csv;Chapitre Préliminaire: Compétence 3
csv/chapitre-preliminaire-competence-4.csv;Chapitre Préliminaire: Compétence 4
csv/chapitre-1-competence-1.csv;Chapitre 1: Compétence 1
csv/chapitre-1-competence-2.csv;Chapitre 1: Compétence 2
csv/chapitre-1-competence-3.csv;Chapitre 1: Compétence 3
csv/chapitre-1-competence-4.csv;Chapitre 1: Compétence 4
csv/chapitre-2-competence-1.csv;Chapitre 2: Compétence 1
csv/chapitre-2-competence-2.csv;Chapitre 2: Compétence 2
